Entity,Code,Year,Annual freshwater withdrawals (m³)
Afghanistan,AFG,1977,10700000000
Afghanistan,AFG,1987,26110000000
Afghanistan,AFG,2002,20280000000
Afghanistan,AFG,2014,20280000000
Albania,ALB,1992,1200000000
Albania,ALB,2002,1838000000
Albania,ALB,2007,1311000000
Albania,ALB,2014,1311000000
Algeria,DZA,1972,2000000000
Algeria,DZA,1977,2500000000
Algeria,DZA,1982,3000000000
Algeria,DZA,1987,3500000000
Algeria,DZA,1992,4500000000
Algeria,DZA,2002,5723000000
Algeria,DZA,2012,8425000000.000001
Algeria,DZA,2014,8425000000.000001
Angola,AGO,1987,480000000
Angola,AGO,2002,640500000
Angola,AGO,2007,705800000
Angola,AGO,2014,705800000
Antigua and Barbuda,ATG,1992,5000000
Antigua and Barbuda,ATG,2007,8400000
Antigua and Barbuda,ATG,2012,11500000
Antigua and Barbuda,ATG,2014,11500000
Arab World,,2014,257294500000.00003
Argentina,ARG,1977,27600000000
Argentina,ARG,1997,28580000000
Argentina,ARG,2012,37780000000
Argentina,ARG,2014,37780000000
Armenia,ARM,1997,2925000000
Armenia,ARM,2002,1733000000
Armenia,ARM,2007,2858000000
Armenia,ARM,2012,2941000000
Armenia,ARM,2014,2941000000
Australia,AUS,1997,22190000000
Australia,AUS,2002,21700000000
Australia,AUS,2007,18760000000
Australia,AUS,2012,16020000000
Australia,AUS,2014,19750000000
Austria,AUT,1982,3342000000
Austria,AUT,1987,3580000000
Austria,AUT,1992,3807000000
Austria,AUT,1997,3644000000
Austria,AUT,2002,3668000000
Austria,AUT,2012,3492000000
Austria,AUT,2014,3492000000
Azerbaijan,AZE,1997,12510000000
Azerbaijan,AZE,2002,10070000000
Azerbaijan,AZE,2007,12210000000
Azerbaijan,AZE,2012,11970000000
Azerbaijan,AZE,2014,11970000000
Bahrain,BHR,1992,239000000
Bahrain,BHR,2007,357400000
Bahrain,BHR,2014,357400000
Bangladesh,BGD,2012,35870000000
Bangladesh,BGD,2014,35870000000
Barbados,BRB,1962,30000000
Barbados,BRB,1997,81000000
Barbados,BRB,2007,81000000
Barbados,BRB,2014,81000000
Belarus,BLR,1997,1980000000
Belarus,BLR,2002,1837000000
Belarus,BLR,2007,1706000000
Belarus,BLR,2012,1548000000
Belarus,BLR,2014,1514000000
Belgium,BEL,1982,9030000000
Belgium,BEL,1997,7690000000
Belgium,BEL,2002,6738000000
Belgium,BEL,2007,6217000000
Belgium,BEL,2012,6005000000
Belgium,BEL,2014,6005000000
Belize,BLZ,1987,20000000
Belize,BLZ,2002,101000000
Belize,BLZ,2014,101000000
Benin,BEN,1987,110000000
Benin,BEN,2002,130000000
Benin,BEN,2014,130000000
Bhutan,BTN,2012,338000000
Bhutan,BTN,2014,338000000
Bolivia,BOL,1987,1240000000
Bolivia,BOL,2012,2088000000
Bolivia,BOL,2014,2088000000
Bosnia and Herzegovina,BIH,2007,334100000
Bosnia and Herzegovina,BIH,2012,329000000
Bosnia and Herzegovina,BIH,2014,327900000
Botswana,BWA,1987,90000000
Botswana,BWA,1992,113000000
Botswana,BWA,1997,143400000
Botswana,BWA,2002,194000000
Botswana,BWA,2014,194000000
Brazil,BRA,1987,35040000000
Brazil,BRA,1997,54870000000
Brazil,BRA,2007,58070000000
Brazil,BRA,2012,74830000000
Brazil,BRA,2014,74830000000
Brunei,BRN,1992,76000000
Brunei,BRN,1997,92000000
Brunei,BRN,2014,92000000
Bulgaria,BGR,1982,14180000000
Bulgaria,BGR,1987,14090000000
Bulgaria,BGR,1992,7494000000
Bulgaria,BGR,2002,6589000000
Bulgaria,BGR,2007,6202000000
Bulgaria,BGR,2012,5715000000
Bulgaria,BGR,2014,5468000000
Burkina Faso,BFA,1987,290000000
Burkina Faso,BFA,1992,376000000
Burkina Faso,BFA,2002,715700000
Burkina Faso,BFA,2007,818000000
Burkina Faso,BFA,2014,818000000
Burundi,BDI,1987,100000000
Burundi,BDI,2002,288000000
Burundi,BDI,2014,288000000
Cambodia,KHM,2007,2184000000
Cambodia,KHM,2014,2184000000
Cameroon,CMR,1987,396000000
